"Date","Hospital","Respiratory.support.offered","Bed.capacity","Beds.available","Waiting.numbers"
"06-Jul-2021 00:00","Nakasero hospital ltd","IMV & NIV","4 ICU/ 12 HDU","3 HDU",0
"06-Jul-2021 00:00","Kampala hospital ltd","IMV & NIV","4 ICU","1 ICU",0
"06-Jul-2021 00:00","International hospital kampala","IMV & NIV","4 ICU&3HDU","1 ICU & 2 HDU",0
"06-Jul-2021 00:00","Medipal international hospital","HFO, NIV & IMV","9 ICU","FULL",0
"06-Jul-2021 00:00","TMR international hospital","NIV, IMV","17 ICU & 24HDU","3 ICU & 2 HDU",0
"06-Jul-2021 00:00","Case medical centre","NIV, IMV","7 ICU","1ICU & 2HDU",0
"06-Jul-2021 00:00","Norvik Hospital","NIV, IMV","5 ICU","FULL",0
"06-Jul-2021 00:00","Platinum hospital","NIV, IMV","4 ICU","1ICU",0
"06-Jul-2021 00:00","Mengo Hospital","HFO & NIV","4 ICU","FULL",NA
"06-Jul-2021 00:00","Nsambya hospital","NIV, IMV","6 ICU","1 ICU",NA
"06-Jul-2021 00:00","Rubaga Hospital","NIV, IMV","3 ICU","FULL",NA
"06-Jul-2021 00:00","UMC Victoria Hospital","NIV, IMV","7 ICU & 7 HDU","FULL",NA
"07-Jul-2021 00:00","Nakasero hospital ltd","IMV & NIV","4 ICU/ 12 HDU","3 HDU",0
"07-Jul-2021 00:00","Kampala hospital ltd","IMV & NIV","4 ICU","2 ICU",0
"07-Jul-2021 00:00","International hospital kampala","IMV & NIV","4 ICU&3HDU","1 ICU & 3 HDU",0
"07-Jul-2021 00:00","Medipal international hospital","HFO, NIV & IMV","9 ICU","1ICU",0
"07-Jul-2021 00:00","TMR international hospital","NIV, IMV","17 ICU & 24HDU","3 ICU & 2 HDU",0
"07-Jul-2021 00:00","Case medical centre","NIV, IMV","7 ICU","2 ICU & 2HDU",0
"07-Jul-2021 00:00","Norvik Hospital","NIV, IMV","5 ICU","FULL",0
"07-Jul-2021 00:00","Platinum hospital","NIV, IMV","4 ICU","1ICU",0
"07-Jul-2021 00:00","Mengo Hospital","HFO & NIV","4 ICU","FULL",NA
"07-Jul-2021 00:00","Nsambya hospital","NIV, IMV","6 ICU","1 ICU",NA
"07-Jul-2021 00:00","Rubaga Hospital","NIV, IMV","3 ICU","FULL",NA
"07-Jul-2021 00:00","UMC Victoria Hospital","NIV, IMV","7 ICU & 7 HDU","FULL",NA
"08-Jul-2021 00:00","Nakasero hospital ltd","IMV & NIV","4 ICU/ 12 HDU","FULL",0
"08-Jul-2021 00:00","Kampala hospital ltd","IMV & NIV","4 ICU","2 ICU",0
"08-Jul-2021 00:00","International hospital kampala","IMV & NIV","4 ICU&3HDU","1 HDU",0
"08-Jul-2021 00:00","Medipal international hospital","HFO, NIV & IMV","9 ICU","2 ICU",0
"08-Jul-2021 00:00","TMR international hospital","NIV, IMV","17 ICU & 24HDU","3 ICU & 2 HDU",0
"08-Jul-2021 00:00","Case medical centre","NIV, IMV","7 ICU","2 ICU & 2HDU",0
"08-Jul-2021 00:00","Norvik Hospital","NIV, IMV","5 ICU","FULL",0
"08-Jul-2021 00:00","Platinum hospital","NIV, IMV","4 ICU","1ICU",0
"08-Jul-2021 00:00","Mengo Hospital","HFO & NIV","4 ICU","FULL",NA
"08-Jul-2021 00:00","Nsambya hospital","NIV, IMV","6 ICU","FULL",NA
"08-Jul-2021 00:00","Rubaga Hospital","NIV, IMV","3 ICU","FULL",NA
"08-Jul-2021 00:00","UMC Victoria Hospital","NIV, IMV","7 ICU & 7 HDU","FULL",NA
"09-Jul-2021 00:55","Nakasero hospital ltd","IMV & NIV","4 ICU/ 12 HDU","FULL",0
"09-Jul-2021 00:55","Kampala hospital ltd","IMV & NIV","4 ICU","2 ICU",0
"09-Jul-2021 00:55","International hospital kampala","IMV & NIV","4 ICU&3HDU","1 HDU",0
"09-Jul-2021 00:55","Medipal international hospital","HFO, NIV & IMV","9 ICU","2 ICU",0
"09-Jul-2021 00:55","TMR international hospital","NIV, IMV","17 ICU & 24HDU","3 ICU & 2 HDU",0
"09-Jul-2021 00:55","Case medical centre","NIV, IMV","7 ICU","2 ICU & 2HDU",0
"09-Jul-2021 00:55","Norvik Hospital","NIV, IMV","5 ICU","FULL",0
"09-Jul-2021 00:55","Platinum hospital","NIV, IMV","4 ICU","1ICU",0
"09-Jul-2021 00:55","Mengo Hospital","HFO & NIV","4 ICU","FULL",NA
"09-Jul-2021 00:55","Nsambya hospital","NIV, IMV","6 ICU","FULL",NA
"09-Jul-2021 00:55","Rubaga Hospital","NIV, IMV","3 ICU","FULL",NA
"09-Jul-2021 00:55","UMC Victoria Hospital","NIV, IMV","7 ICU & 7 HDU","FULL",NA
"09-Jul-2021 02:03","Nakasero hospital ltd","IMV & NIV","4 ICU/ 12 HDU","FULL",0
"09-Jul-2021 02:03","Kampala hospital ltd","IMV & NIV","4 ICU","2 ICU",0
"09-Jul-2021 02:03","International hospital kampala","IMV & NIV","4 ICU&3HDU","1 HDU",0
"09-Jul-2021 02:03","Medipal international hospital","HFO, NIV & IMV","9 ICU","2 ICU",0
"09-Jul-2021 02:03","TMR international hospital","NIV, IMV","17 ICU & 24HDU","3 ICU & 2 HDU",0
"09-Jul-2021 02:03","Case medical centre","NIV, IMV","7 ICU","2 ICU & 2HDU",0
"09-Jul-2021 02:03","Norvik Hospital","NIV, IMV","5 ICU","FULL",0
"09-Jul-2021 02:03","Platinum hospital","NIV, IMV","4 ICU","1ICU",0
"09-Jul-2021 02:03","Mengo Hospital","HFO & NIV","4 ICU","FULL",NA
"09-Jul-2021 02:03","Nsambya hospital","NIV, IMV","6 ICU","FULL",NA
"09-Jul-2021 02:03","Rubaga Hospital","NIV, IMV","3 ICU","FULL",NA
"09-Jul-2021 02:03","UMC Victoria Hospital","NIV, IMV","7 ICU & 7 HDU","FULL",NA
"09-Jul-2021 03:20","Nakasero hospital ltd","IMV & NIV","4 ICU/ 12 HDU","FULL",0
"09-Jul-2021 03:20","Kampala hospital ltd","IMV & NIV","4 ICU","2 ICU",0
"09-Jul-2021 03:20","International hospital kampala","IMV & NIV","4 ICU&3HDU","1 HDU",0
"09-Jul-2021 03:20","Medipal international hospital","HFO, NIV & IMV","9 ICU","2 ICU",0
"09-Jul-2021 03:20","TMR international hospital","NIV, IMV","17 ICU & 24HDU","3 ICU & 2 HDU",0
"09-Jul-2021 03:20","Case medical centre","NIV, IMV","7 ICU","2 ICU & 2HDU",0
"09-Jul-2021 03:20","Norvik Hospital","NIV, IMV","5 ICU","FULL",0
"09-Jul-2021 03:20","Platinum hospital","NIV, IMV","4 ICU","1ICU",0
"09-Jul-2021 03:20","Mengo Hospital","HFO & NIV","4 ICU","FULL",NA
"09-Jul-2021 03:20","Nsambya hospital","NIV, IMV","6 ICU","FULL",NA
"09-Jul-2021 03:20","Rubaga Hospital","NIV, IMV","3 ICU","FULL",NA
"09-Jul-2021 03:20","UMC Victoria Hospital","NIV, IMV","7 ICU & 7 HDU","FULL",NA
"09-Jul-2021 04:23","Nakasero hospital ltd","IMV & NIV","4 ICU/ 12 HDU","FULL",0
"09-Jul-2021 04:23","Kampala hospital ltd","IMV & NIV","4 ICU","2 ICU",0
"09-Jul-2021 04:23","International hospital kampala","IMV & NIV","4 ICU&3HDU","1 HDU",0
"09-Jul-2021 04:23","Medipal international hospital","HFO, NIV & IMV","9 ICU","2 ICU",0
"09-Jul-2021 04:23","TMR international hospital","NIV, IMV","17 ICU & 24HDU","3 ICU & 2 HDU",0
"09-Jul-2021 04:23","Case medical centre","NIV, IMV","7 ICU","2 ICU & 2HDU",0
"09-Jul-2021 04:23","Norvik Hospital","NIV, IMV","5 ICU","FULL",0
"09-Jul-2021 04:23","Platinum hospital","NIV, IMV","4 ICU","1ICU",0
"09-Jul-2021 04:23","Mengo Hospital","HFO & NIV","4 ICU","FULL",NA
"09-Jul-2021 04:23","Nsambya hospital","NIV, IMV","6 ICU","FULL",NA
"09-Jul-2021 04:23","Rubaga Hospital","NIV, IMV","3 ICU","FULL",NA
"09-Jul-2021 04:23","UMC Victoria Hospital","NIV, IMV","7 ICU & 7 HDU","FULL",NA
"09-Jul-2021 05:16","Nakasero hospital ltd","IMV & NIV","4 ICU/ 12 HDU","FULL",0
"09-Jul-2021 05:16","Kampala hospital ltd","IMV & NIV","4 ICU","2 ICU",0
"09-Jul-2021 05:16","International hospital kampala","IMV & NIV","4 ICU&3HDU","1 HDU",0
"09-Jul-2021 05:16","Medipal international hospital","HFO, NIV & IMV","9 ICU","2 ICU",0
"09-Jul-2021 05:16","TMR international hospital","NIV, IMV","17 ICU & 24HDU","3 ICU & 2 HDU",0
"09-Jul-2021 05:16","Case medical centre","NIV, IMV","7 ICU","2 ICU & 2HDU",0
"09-Jul-2021 05:16","Norvik Hospital","NIV, IMV","5 ICU","FULL",0
"09-Jul-2021 05:16","Platinum hospital","NIV, IMV","4 ICU","1ICU",0
"09-Jul-2021 05:16","Mengo Hospital","HFO & NIV","4 ICU","FULL",NA
"09-Jul-2021 05:16","Nsambya hospital","NIV, IMV","6 ICU","FULL",NA
"09-Jul-2021 05:16","Rubaga Hospital","NIV, IMV","3 ICU","FULL",NA
"09-Jul-2021 05:16","UMC Victoria Hospital","NIV, IMV","7 ICU & 7 HDU","FULL",NA
"09-Jul-2021 06:22","Nakasero hospital ltd","IMV & NIV","4 ICU/ 12 HDU","FULL",0
"09-Jul-2021 06:22","Kampala hospital ltd","IMV & NIV","4 ICU","2 ICU",0
